"ID_CHERCHEUR";"CIN_CHERCHEUR";"NOM_CHERCHEUR";"PRENOM_CHERCHEUR";"AGE_CHERCHEUR";"TELEPHONE_CHERCHEUR";"EMAIL_CHERCHEUR"
"61";"55";"benhenda";"kassem";"20";"11";"[email]"
"67";"33";"mejri";"kalthoum";"40";"666";"[email]"
"64";"44";"ameni";"hosni";"17";"5555";"[email]"
"65";"55";"Khiari";"Sana";"20";"111";"[email]"
"66";"22";"belhadef";"ghofrane";"10";"234567888";"[email]"
"71";"229";"belGassem";"fedi";"13";"0";"[email]"
"85";"900";"test";"stat";"79";"4444444";"[email]"
"82";"999";"amineBRO";"khiari";"30";"1200";"[email]"
"101";"9";"SANA";"KHIARI";"9";"111000";"[email]"
"86";"901";"test";"statist";"75";"444444488";"[email]"
"104";"1009";"HIS";"TORIQUE";"1";"123456789";"[email]"
"106";"177";"RR";"TT";"2";"12345888";"[email]"
"110";"25677";"EXECEL";"TT";"1";"12345";"[email]"
